group	y	yend	x	xend	showSelected1	row_in_group	na_group
19	2.37904870689558	6.47585084448069	1	1	19	1	0
19	3.75017133682291	6.90294524031948	1.47368421052632	1.47368421052632	19	2	0
19	8.0384692598772	7.33003963615827	1.94736842105263	1.94736842105263	19	3	0
19	5.77259573021757	7.75713403199706	2.42105263157895	2.42105263157895	19	4	0
19	6.60068073347979	8.18422842783585	2.89473684210526	2.89473684210526	19	5	0
19	10.4827615527139	8.61132282367464	3.36842105263158	3.36842105263158	19	6	0
19	8.68499030671525	9.03841721951343	3.84210526315789	3.84210526315789	19	7	0
19	5.94356174131325	9.46551161535222	4.31578947368421	4.31578947368421	19	8	0
19	7.81050482252874	9.89260601119101	4.78947368421053	4.78947368421053	19	9	0
19	9.00341290190535	10.3197004070298	5.26315789473684	5.26315789473684	19	10	0
19	13.0534267527737	10.7467948028686	5.73684210526316	5.73684210526316	19	11	0
19	12.0354171277989	11.1738891987074	6.21052631578947	6.21052631578947	19	12	0
19	12.8278586906618	11.6009835945462	6.68421052631579	6.68421052631579	19	13	0
19	12.9582075371534	12.028077990385	7.15789473684211	7.15789473684211	19	14	0
19	12.3356861515445	12.4551723862238	7.63157894736842	7.63157894736842	19	15	0
19	17.7317210104483	12.8822667820625	8.10526315789474	8.10526315789474	19	16	0
19	15.8641220090901	13.3093611779013	8.57894736842105	8.57894736842105	19	17	0
19	11.6457130551618	13.7364555737401	9.05263157894737	9.05263157894737	19	18	0
19	17.6921854873379	14.1635499695789	9.52631578947368	9.52631578947368	19	19	0
19	16.0544171845441	14.5906443654177	10	10	19	20	0
20	2.37904870689558	6.10850390570518	1	1	20	1	0
20	3.75017133682291	6.57426640036244	1.47368421052632	1.47368421052632	20	2	0
20	8.0384692598772	7.04002889501971	1.94736842105263	1.94736842105263	20	3	0
20	5.77259573021757	7.50579138967697	2.42105263157895	2.42105263157895	20	4	0
20	6.60068073347979	7.97155388433424	2.89473684210526	2.89473684210526	20	5	0
20	10.4827615527139	8.4373163789915	3.36842105263158	3.36842105263158	20	6	0
20	8.68499030671525	8.90307887364877	3.84210526315789	3.84210526315789	20	7	0
20	5.94356174131325	9.36884136830603	4.31578947368421	4.31578947368421	20	8	0
20	7.81050482252874	9.8346038629633	4.78947368421053	4.78947368421053	20	9	0
20	9.00341290190535	10.3003663576206	5.26315789473684	5.26315789473684	20	10	0
20	13.0534267527737	10.7661288522778	5.73684210526316	5.73684210526316	20	11	0
20	12.0354171277989	11.2318913469351	6.21052631578947	6.21052631578947	20	12	0
20	12.8278586906618	11.6976538415924	6.68421052631579	6.68421052631579	20	13	0
20	12.9582075371534	12.1634163362496	7.15789473684211	7.15789473684211	20	14	0
20	12.3356861515445	12.6291788309069	7.63157894736842	7.63157894736842	20	15	0
20	17.7317210104483	13.0949413255642	8.10526315789474	8.10526315789474	20	16	0
20	15.8641220090901	13.5607038202214	8.57894736842105	8.57894736842105	20	17	0
20	11.6457130551618	14.0264663148787	9.05263157894737	9.05263157894737	20	18	0
20	17.6921854873379	14.4922288095359	9.52631578947368	9.52631578947368	20	19	0
20	16.0544171845441	14.9579913041932	10	10	20	20	0
21	2.37904870689558	5.74115696692967	1	1	21	1	0
21	3.75017133682291	6.24558756040541	1.47368421052632	1.47368421052632	21	2	0
21	8.0384692598772	6.75001815388115	1.94736842105263	1.94736842105263	21	3	0
21	5.77259573021757	7.25444874735689	2.42105263157895	2.42105263157895	21	4	0
21	6.60068073347979	7.75887934083263	2.89473684210526	2.89473684210526	21	5	0
21	10.4827615527139	8.26330993430837	3.36842105263158	3.36842105263158	21	6	0
21	8.68499030671525	8.76774052778411	3.84210526315789	3.84210526315789	21	7	0
21	5.94356174131325	9.27217112125985	4.31578947368421	4.31578947368421	21	8	0
21	7.81050482252874	9.77660171473559	4.78947368421053	4.78947368421053	21	9	0
21	9.00341290190535	10.2810323082113	5.26315789473684	5.26315789473684	21	10	0
21	13.0534267527737	10.7854629016871	5.73684210526316	5.73684210526316	21	11	0
21	12.0354171277989	11.2898934951628	6.21052631578947	6.21052631578947	21	12	0
21	12.8278586906618	11.7943240886385	6.68421052631579	6.68421052631579	21	13	0
21	12.9582075371534	12.2987546821143	7.15789473684211	7.15789473684211	21	14	0
21	12.3356861515445	12.80318527559	7.63157894736842	7.63157894736842	21	15	0
21	17.7317210104483	13.3076158690658	8.10526315789474	8.10526315789474	21	16	0
21	15.8641220090901	13.8120464625415	8.57894736842105	8.57894736842105	21	17	0
21	11.6457130551618	14.3164770560172	9.05263157894737	9.05263157894737	21	18	0
21	17.6921854873379	14.820907649493	9.52631578947368	9.52631578947368	21	19	0
21	16.0544171845441	15.3253382429687	10	10	21	20	0
22	2.37904870689558	5.37381002815416	1	1	22	1	0
22	3.75017133682291	5.91690872044837	1.47368421052632	1.47368421052632	22	2	0
22	8.0384692598772	6.46000741274259	1.94736842105263	1.94736842105263	22	3	0
22	5.77259573021757	7.0031061050368	2.42105263157895	2.42105263157895	22	4	0
22	6.60068073347979	7.54620479733102	2.89473684210526	2.89473684210526	22	5	0
22	10.4827615527139	8.08930348962523	3.36842105263158	3.36842105263158	22	6	0
22	8.68499030671525	8.63240218191945	3.84210526315789	3.84210526315789	22	7	0
22	5.94356174131325	9.17550087421366	4.31578947368421	4.31578947368421	22	8	0
22	7.81050482252874	9.71859956650787	4.78947368421053	4.78947368421053	22	9	0
22	9.00341290190535	10.2616982588021	5.26315789473684	5.26315789473684	22	10	0
22	13.0534267527737	10.8047969510963	5.73684210526316	5.73684210526316	22	11	0
22	12.0354171277989	11.3478956433905	6.21052631578947	6.21052631578947	22	12	0
22	12.8278586906618	11.8909943356847	6.68421052631579	6.68421052631579	22	13	0
22	12.9582075371534	12.4340930279789	7.15789473684211	7.15789473684211	22	14	0
22	12.3356861515445	12.9771917202732	7.63157894736842	7.63157894736842	22	15	0
22	17.7317210104483	13.5202904125674	8.10526315789474	8.10526315789474	22	16	0
22	15.8641220090901	14.0633891048616	8.57894736842105	8.57894736842105	22	17	0
22	11.6457130551618	14.6064877971558	9.05263157894737	9.05263157894737	22	18	0
22	17.6921854873379	15.14958648945	9.52631578947368	9.52631578947368	22	19	0
22	16.0544171845441	15.6926851817442	10	10	22	20	0
23	2.37904870689558	5.00646308937865	1	1	23	1	0
23	3.75017133682291	5.58822988049134	1.47368421052632	1.47368421052632	23	2	0
23	8.0384692598772	6.16999667160403	1.94736842105263	1.94736842105263	23	3	0
23	5.77259573021757	6.75176346271672	2.42105263157895	2.42105263157895	23	4	0
23	6.60068073347979	7.3335302538294	2.89473684210526	2.89473684210526	23	5	0
23	10.4827615527139	7.91529704494209	3.36842105263158	3.36842105263158	23	6	0
23	8.68499030671525	8.49706383605478	3.84210526315789	3.84210526315789	23	7	0
23	5.94356174131325	9.07883062716747	4.31578947368421	4.31578947368421	23	8	0
23	7.81050482252874	9.66059741828016	4.78947368421053	4.78947368421053	23	9	0
23	9.00341290190535	10.2423642093928	5.26315789473684	5.26315789473684	23	10	0
23	13.0534267527737	10.8241310005055	5.73684210526316	5.73684210526316	23	11	0
23	12.0354171277989	11.4058977916182	6.21052631578947	6.21052631578947	23	12	0
23	12.8278586906618	11.9876645827309	6.68421052631579	6.68421052631579	23	13	0
23	12.9582075371534	12.5694313738436	7.15789473684211	7.15789473684211	23	14	0
23	12.3356861515445	13.1511981649563	7.63157894736842	7.63157894736842	23	15	0
23	17.7317210104483	13.732964956069	8.10526315789474	8.10526315789474	23	16	0
23	15.8641220090901	14.3147317471817	8.57894736842105	8.57894736842105	23	17	0
23	11.6457130551618	14.8964985382944	9.05263157894737	9.05263157894737	23	18	0
23	17.6921854873379	15.4782653294071	9.52631578947368	9.52631578947368	23	19	0
23	16.0544171845441	16.0600321205197	10	10	23	20	0
24	2.37904870689558	4.63911615060314	1	1	24	1	0
24	3.75017133682291	5.2595510405343	1.47368421052632	1.47368421052632	24	2	0
24	8.0384692598772	5.87998593046546	1.94736842105263	1.94736842105263	24	3	0
24	5.77259573021757	6.50042082039663	2.42105263157895	2.42105263157895	24	4	0
24	6.60068073347979	7.12085571032779	2.89473684210526	2.89473684210526	24	5	0
24	10.4827615527139	7.74129060025896	3.36842105263158	3.36842105263158	24	6	0
24	8.68499030671525	8.36172549019012	3.84210526315789	3.84210526315789	24	7	0
24	5.94356174131325	8.98216038012129	4.31578947368421	4.31578947368421	24	8	0
24	7.81050482252874	9.60259527005245	4.78947368421053	4.78947368421053	24	9	0
24	9.00341290190535	10.2230301599836	5.26315789473684	5.26315789473684	24	10	0
24	13.0534267527737	10.8434650499148	5.73684210526316	5.73684210526316	24	11	0
24	12.0354171277989	11.4638999398459	6.21052631578947	6.21052631578947	24	12	0
24	12.8278586906618	12.0843348297771	6.68421052631579	6.68421052631579	24	13	0
24	12.9582075371534	12.7047697197083	7.15789473684211	7.15789473684211	24	14	0
24	12.3356861515445	13.3252046096394	7.63157894736842	7.63157894736842	24	15	0
24	17.7317210104483	13.9456394995706	8.10526315789474	8.10526315789474	24	16	0
24	15.8641220090901	14.5660743895018	8.57894736842105	8.57894736842105	24	17	0
24	11.6457130551618	15.1865092794329	9.05263157894737	9.05263157894737	24	18	0
24	17.6921854873379	15.8069441693641	9.52631578947368	9.52631578947368	24	19	0
24	16.0544171845441	16.4273790592953	10	10	24	20	0
25	2.37904870689558	4.27176921182763	1	1	25	1	0
25	3.75017133682291	4.93087220057727	1.47368421052632	1.47368421052632	25	2	0
25	8.0384692598772	5.5899751893269	1.94736842105263	1.94736842105263	25	3	0
25	5.77259573021757	6.24907817807654	2.42105263157895	2.42105263157895	25	4	0
25	6.60068073347979	6.90818116682618	2.89473684210526	2.89473684210526	25	5	0
25	10.4827615527139	7.56728415557582	3.36842105263158	3.36842105263158	25	6	0
25	8.68499030671525	8.22638714432546	3.84210526315789	3.84210526315789	25	7	0
25	5.94356174131325	8.8854901330751	4.31578947368421	4.31578947368421	25	8	0
25	7.81050482252874	9.54459312182474	4.78947368421053	4.78947368421053	25	9	0
25	9.00341290190535	10.2036961105744	5.26315789473684	5.26315789473684	25	10	0
25	13.0534267527737	10.862799099324	5.73684210526316	5.73684210526316	25	11	0
25	12.0354171277989	11.5219020880737	6.21052631578947	6.21052631578947	25	12	0
25	12.8278586906618	12.1810050768233	6.68421052631579	6.68421052631579	25	13	0
25	12.9582075371534	12.8401080655729	7.15789473684211	7.15789473684211	25	14	0
25	12.3356861515445	13.4992110543226	7.63157894736842	7.63157894736842	25	15	0
25	17.7317210104483	14.1583140430722	8.10526315789474	8.10526315789474	25	16	0
25	15.8641220090901	14.8174170318218	8.57894736842105	8.57894736842105	25	17	0
25	11.6457130551618	15.4765200205715	9.05263157894737	9.05263157894737	25	18	0
25	17.6921854873379	16.1356230093211	9.52631578947368	9.52631578947368	25	19	0
25	16.0544171845441	16.7947259980708	10	10	25	20	0
26	2.37904870689558	3.90442227305212	1	1	26	1	0
26	3.75017133682291	4.60219336062023	1.47368421052632	1.47368421052632	26	2	0
26	8.0384692598772	5.29996444818834	1.94736842105263	1.94736842105263	26	3	0
26	5.77259573021757	5.99773553575646	2.42105263157895	2.42105263157895	26	4	0
26	6.60068073347979	6.69550662332457	2.89473684210526	2.89473684210526	26	5	0
26	10.4827615527139	7.39327771089269	3.36842105263158	3.36842105263158	26	6	0
26	8.68499030671525	8.0910487984608	3.84210526315789	3.84210526315789	26	7	0
26	5.94356174131325	8.78881988602891	4.31578947368421	4.31578947368421	26	8	0
26	7.81050482252874	9.48659097359702	4.78947368421053	4.78947368421053	26	9	0
26	9.00341290190535	10.1843620611651	5.26315789473684	5.26315789473684	26	10	0
26	13.0534267527737	10.8821331487333	5.73684210526316	5.73684210526316	26	11	0
26	12.0354171277989	11.5799042363014	6.21052631578947	6.21052631578947	26	12	0
26	12.8278586906618	12.2776753238695	6.68421052631579	6.68421052631579	26	13	0
26	12.9582075371534	12.9754464114376	7.15789473684211	7.15789473684211	26	14	0
26	12.3356861515445	13.6732174990057	7.63157894736842	7.63157894736842	26	15	0
26	17.7317210104483	14.3709885865738	8.10526315789474	8.10526315789474	26	16	0
26	15.8641220090901	15.0687596741419	8.57894736842105	8.57894736842105	26	17	0
26	11.6457130551618	15.7665307617101	9.05263157894737	9.05263157894737	26	18	0
26	17.6921854873379	16.4643018492782	9.52631578947368	9.52631578947368	26	19	0
26	16.0544171845441	17.1620729368463	10	10	26	20	0
27	2.37904870689558	3.53707533427661	1	1	27	1	0
27	3.75017133682291	4.2735145206632	1.47368421052632	1.47368421052632	27	2	0
27	8.0384692598772	5.00995370704978	1.94736842105263	1.94736842105263	27	3	0
27	5.77259573021757	5.74639289343637	2.42105263157895	2.42105263157895	27	4	0
27	6.60068073347979	6.48283207982296	2.89473684210526	2.89473684210526	27	5	0
27	10.4827615527139	7.21927126620955	3.36842105263158	3.36842105263158	27	6	0
27	8.68499030671525	7.95571045259614	3.84210526315789	3.84210526315789	27	7	0
27	5.94356174131325	8.69214963898273	4.31578947368421	4.31578947368421	27	8	0
27	7.81050482252874	9.42858882536931	4.78947368421053	4.78947368421053	27	9	0
27	9.00341290190535	10.1650280117559	5.26315789473684	5.26315789473684	27	10	0
27	13.0534267527737	10.9014671981425	5.73684210526316	5.73684210526316	27	11	0
27	12.0354171277989	11.6379063845291	6.21052631578947	6.21052631578947	27	12	0
27	12.8278586906618	12.3743455709157	6.68421052631579	6.68421052631579	27	13	0
27	12.9582075371534	13.1107847573023	7.15789473684211	7.15789473684211	27	14	0
27	12.3356861515445	13.8472239436888	7.63157894736842	7.63157894736842	27	15	0
27	17.7317210104483	14.5836631300754	8.10526315789474	8.10526315789474	27	16	0
27	15.8641220090901	15.320102316462	8.57894736842105	8.57894736842105	27	17	0
27	11.6457130551618	16.0565415028486	9.05263157894737	9.05263157894737	27	18	0
27	17.6921854873379	16.7929806892352	9.52631578947368	9.52631578947368	27	19	0
27	16.0544171845441	17.5294198756218	10	10	27	20	0
28	2.37904870689558	3.1697283955011	1	1	28	1	0
28	3.75017133682291	3.94483568070616	1.47368421052632	1.47368421052632	28	2	0
28	8.0384692598772	4.71994296591122	1.94736842105263	1.94736842105263	28	3	0
28	5.77259573021757	5.49505025111629	2.42105263157895	2.42105263157895	28	4	0
28	6.60068073347979	6.27015753632135	2.89473684210526	2.89473684210526	28	5	0
28	10.4827615527139	7.04526482152641	3.36842105263158	3.36842105263158	28	6	0
28	8.68499030671525	7.82037210673148	3.84210526315789	3.84210526315789	28	7	0
28	5.94356174131325	8.59547939193654	4.31578947368421	4.31578947368421	28	8	0
28	7.81050482252874	9.3705866771416	4.78947368421053	4.78947368421053	28	9	0
28	9.00341290190535	10.1456939623467	5.26315789473684	5.26315789473684	28	10	0
28	13.0534267527737	10.9208012475517	5.73684210526316	5.73684210526316	28	11	0
28	12.0354171277989	11.6959085327568	6.21052631578947	6.21052631578947	28	12	0
28	12.8278586906618	12.4710158179619	6.68421052631579	6.68421052631579	28	13	0
28	12.9582075371534	13.2461231031669	7.15789473684211	7.15789473684211	28	14	0
28	12.3356861515445	14.021230388372	7.63157894736842	7.63157894736842	28	15	0
28	17.7317210104483	14.796337673577	8.10526315789474	8.10526315789474	28	16	0
28	15.8641220090901	15.5714449587821	8.57894736842105	8.57894736842105	28	17	0
28	11.6457130551618	16.3465522439872	9.05263157894737	9.05263157894737	28	18	0
28	17.6921854873379	17.1216595291922	9.52631578947368	9.52631578947368	28	19	0
28	16.0544171845441	17.8967668143973	10	10	28	20	0
29	2.37904870689558	2.80238145672559	1	1	29	1	0
29	3.75017133682291	3.61615684074912	1.47368421052632	1.47368421052632	29	2	0
29	8.0384692598772	4.42993222477266	1.94736842105263	1.94736842105263	29	3	0
29	5.77259573021757	5.2437076087962	2.42105263157895	2.42105263157895	29	4	0
29	6.60068073347979	6.05748299281974	2.89473684210526	2.89473684210526	29	5	0
29	10.4827615527139	6.87125837684328	3.36842105263158	3.36842105263158	29	6	0
29	8.68499030671525	7.68503376086681	3.84210526315789	3.84210526315789	29	7	0
29	5.94356174131325	8.49880914489035	4.31578947368421	4.31578947368421	29	8	0
29	7.81050482252874	9.31258452891389	4.78947368421053	4.78947368421053	29	9	0
29	9.00341290190535	10.1263599129374	5.26315789473684	5.26315789473684	29	10	0
29	13.0534267527737	10.940135296961	5.73684210526316	5.73684210526316	29	11	0
29	12.0354171277989	11.7539106809845	6.21052631578947	6.21052631578947	29	12	0
29	12.8278586906618	12.567686065008	6.68421052631579	6.68421052631579	29	13	0
29	12.9582075371534	13.3814614490316	7.15789473684211	7.15789473684211	29	14	0
29	12.3356861515445	14.1952368330551	7.63157894736842	7.63157894736842	29	15	0
29	17.7317210104483	15.0090122170787	8.10526315789474	8.10526315789474	29	16	0
29	15.8641220090901	15.8227876011022	8.57894736842105	8.57894736842105	29	17	0
29	11.6457130551618	16.6365629851257	9.05263157894737	9.05263157894737	29	18	0
29	17.6921854873379	17.4503383691493	9.52631578947368	9.52631578947368	29	19	0
29	16.0544171845441	18.2641137531728	10	10	29	20	0
30	2.37904870689558	2.43503451795008	1	1	30	1	0
30	3.75017133682291	3.28747800079209	1.47368421052632	1.47368421052632	30	2	0
30	8.0384692598772	4.1399214836341	1.94736842105263	1.94736842105263	30	3	0
30	5.77259573021757	4.99236496647611	2.42105263157895	2.42105263157895	30	4	0
30	6.60068073347979	5.84480844931813	2.89473684210526	2.89473684210526	30	5	0
30	10.4827615527139	6.69725193216014	3.36842105263158	3.36842105263158	30	6	0
30	8.68499030671525	7.54969541500215	3.84210526315789	3.84210526315789	30	7	0
30	5.94356174131325	8.40213889784416	4.31578947368421	4.31578947368421	30	8	0
30	7.81050482252874	9.25458238068618	4.78947368421053	4.78947368421053	30	9	0
30	9.00341290190535	10.1070258635282	5.26315789473684	5.26315789473684	30	10	0
30	13.0534267527737	10.9594693463702	5.73684210526316	5.73684210526316	30	11	0
30	12.0354171277989	11.8119128292122	6.21052631578947	6.21052631578947	30	12	0
30	12.8278586906618	12.6643563120542	6.68421052631579	6.68421052631579	30	13	0
30	12.9582075371534	13.5167997948962	7.15789473684211	7.15789473684211	30	14	0
30	12.3356861515445	14.3692432777383	7.63157894736842	7.63157894736842	30	15	0
30	17.7317210104483	15.2216867605803	8.10526315789474	8.10526315789474	30	16	0
30	15.8641220090901	16.0741302434223	8.57894736842105	8.57894736842105	30	17	0
30	11.6457130551618	16.9265737262643	9.05263157894737	9.05263157894737	30	18	0
30	17.6921854873379	17.7790172091063	9.52631578947368	9.52631578947368	30	19	0
31	2.37904870689558	2.06768757917457	1	1	31	1	0
31	3.75017133682291	2.95879916083505	1.47368421052632	1.47368421052632	31	2	0
31	8.0384692598772	3.84991074249554	1.94736842105263	1.94736842105263	31	3	0
31	5.77259573021757	4.74102232415603	2.42105263157895	2.42105263157895	31	4	0
31	6.60068073347979	5.63213390581652	2.89473684210526	2.89473684210526	31	5	0
31	10.4827615527139	6.523245487477	3.36842105263158	3.36842105263158	31	6	0
31	8.68499030671525	7.41435706913749	3.84210526315789	3.84210526315789	31	7	0
31	5.94356174131325	8.30546865079798	4.31578947368421	4.31578947368421	31	8	0
31	7.81050482252874	9.19658023245846	4.78947368421053	4.78947368421053	31	9	0
31	9.00341290190535	10.087691814119	5.26315789473684	5.26315789473684	31	10	0
31	13.0534267527737	10.9788033957794	5.73684210526316	5.73684210526316	31	11	0
31	12.0354171277989	11.8699149774399	6.21052631578947	6.21052631578947	31	12	0
31	12.8278586906618	12.7610265591004	6.68421052631579	6.68421052631579	31	13	0
31	12.9582075371534	13.6521381407609	7.15789473684211	7.15789473684211	31	14	0
31	12.3356861515445	14.5432497224214	7.63157894736842	7.63157894736842	31	15	0
31	17.7317210104483	15.4343613040819	8.10526315789474	8.10526315789474	31	16	0
31	15.8641220090901	16.3254728857424	8.57894736842105	8.57894736842105	31	17	0
31	11.6457130551618	17.2165844674029	9.05263157894737	9.05263157894737	31	18	0
31	17.6921854873379	18.1076960490633	9.52631578947368	9.52631578947368	31	19	0
32	2.37904870689558	1.70034064039906	1	1	32	1	0
32	3.75017133682291	2.63012032087802	1.47368421052632	1.47368421052632	32	2	0
32	8.0384692598772	3.55990000135698	1.94736842105263	1.94736842105263	32	3	0
32	5.77259573021757	4.48967968183594	2.42105263157895	2.42105263157895	32	4	0
32	6.60068073347979	5.4194593623149	2.89473684210526	2.89473684210526	32	5	0
32	10.4827615527139	6.34923904279387	3.36842105263158	3.36842105263158	32	6	0
32	8.68499030671525	7.27901872327283	3.84210526315789	3.84210526315789	32	7	0
32	5.94356174131325	8.20879840375179	4.31578947368421	4.31578947368421	32	8	0
32	7.81050482252874	9.13857808423075	4.78947368421053	4.78947368421053	32	9	0
32	9.00341290190535	10.0683577647097	5.26315789473684	5.26315789473684	32	10	0
32	13.0534267527737	10.9981374451887	5.73684210526316	5.73684210526316	32	11	0
32	12.0354171277989	11.9279171256676	6.21052631578947	6.21052631578947	32	12	0
32	12.8278586906618	12.8576968061466	6.68421052631579	6.68421052631579	32	13	0
32	12.9582075371534	13.7874764866256	7.15789473684211	7.15789473684211	32	14	0
32	12.3356861515445	14.7172561671045	7.63157894736842	7.63157894736842	32	15	0
32	17.7317210104483	15.6470358475835	8.10526315789474	8.10526315789474	32	16	0
32	15.8641220090901	16.5768155280624	8.57894736842105	8.57894736842105	32	17	0
32	11.6457130551618	17.5065952085414	9.05263157894737	9.05263157894737	32	18	0
32	17.6921854873379	18.4363748890204	9.52631578947368	9.52631578947368	32	19	0
33	2.37904870689558	1.33299370162355	1	1	33	1	0
33	3.75017133682291	2.30144148092098	1.47368421052632	1.47368421052632	33	2	0
33	8.0384692598772	3.26988926021842	1.94736842105263	1.94736842105263	33	3	0
33	5.77259573021757	4.23833703951586	2.42105263157895	2.42105263157895	33	4	0
33	6.60068073347979	5.20678481881329	2.89473684210526	2.89473684210526	33	5	0
33	10.4827615527139	6.17523259811073	3.36842105263158	3.36842105263158	33	6	0
33	8.68499030671525	7.14368037740817	3.84210526315789	3.84210526315789	33	7	0
33	5.94356174131325	8.11212815670561	4.31578947368421	4.31578947368421	33	8	0
33	7.81050482252874	9.08057593600304	4.78947368421053	4.78947368421053	33	9	0
33	9.00341290190535	10.0490237153005	5.26315789473684	5.26315789473684	33	10	0
33	13.0534267527737	11.0174714945979	5.73684210526316	5.73684210526316	33	11	0
33	12.0354171277989	11.9859192738954	6.21052631578947	6.21052631578947	33	12	0
33	12.8278586906618	12.9543670531928	6.68421052631579	6.68421052631579	33	13	0
33	12.9582075371534	13.9228148324902	7.15789473684211	7.15789473684211	33	14	0
33	12.3356861515445	14.8912626117877	7.63157894736842	7.63157894736842	33	15	0
33	17.7317210104483	15.8597103910851	8.10526315789474	8.10526315789474	33	16	0
33	15.8641220090901	16.8281581703825	8.57894736842105	8.57894736842105	33	17	0
33	11.6457130551618	17.79660594968	9.05263157894737	9.05263157894737	33	18	0
34	2.37904870689558	0.965646762848034	1	1	34	1	0
34	3.75017133682291	1.97276264096395	1.47368421052632	1.47368421052632	34	2	0
34	8.0384692598772	2.97987851907986	1.94736842105263	1.94736842105263	34	3	0
34	5.77259573021757	3.98699439719577	2.42105263157895	2.42105263157895	34	4	0
34	6.60068073347979	4.99411027531168	2.89473684210526	2.89473684210526	34	5	0
34	10.4827615527139	6.00122615342759	3.36842105263158	3.36842105263158	34	6	0
34	8.68499030671525	7.00834203154351	3.84210526315789	3.84210526315789	34	7	0
34	5.94356174131325	8.01545790965942	4.31578947368421	4.31578947368421	34	8	0
34	7.81050482252874	9.02257378777533	4.78947368421053	4.78947368421053	34	9	0
34	9.00341290190535	10.0296896658912	5.26315789473684	5.26315789473684	34	10	0
34	13.0534267527737	11.0368055440072	5.73684210526316	5.73684210526316	34	11	0
34	12.0354171277989	12.0439214221231	6.21052631578947	6.21052631578947	34	12	0
34	12.8278586906618	13.051037300239	6.68421052631579	6.68421052631579	34	13	0
34	12.9582075371534	14.0581531783549	7.15789473684211	7.15789473684211	34	14	0
34	12.3356861515445	15.0652690564708	7.63157894736842	7.63157894736842	34	15	0
34	17.7317210104483	16.0723849345867	8.10526315789474	8.10526315789474	34	16	0
34	15.8641220090901	17.0795008127026	8.57894736842105	8.57894736842105	34	17	0
34	11.6457130551618	18.0866166908185	9.05263157894737	9.05263157894737	34	18	0
35	2.37904870689558	0.598299824072523	1	1	35	1	0
35	3.75017133682291	1.64408380100691	1.47368421052632	1.47368421052632	35	2	0
35	8.0384692598772	2.6898677779413	1.94736842105263	1.94736842105263	35	3	0
35	5.77259573021757	3.73565175487568	2.42105263157895	2.42105263157895	35	4	0
35	6.60068073347979	4.78143573181007	2.89473684210526	2.89473684210526	35	5	0
35	10.4827615527139	5.82721970874446	3.36842105263158	3.36842105263158	35	6	0
35	8.68499030671525	6.87300368567884	3.84210526315789	3.84210526315789	35	7	0
35	5.94356174131325	7.91878766261323	4.31578947368421	4.31578947368421	35	8	0
35	7.81050482252874	8.96457163954761	4.78947368421053	4.78947368421053	35	9	0
35	9.00341290190535	10.010355616482	5.26315789473684	5.26315789473684	35	10	0
35	13.0534267527737	11.0561395934164	5.73684210526316	5.73684210526316	35	11	0
35	12.0354171277989	12.1019235703508	6.21052631578947	6.21052631578947	35	12	0
35	12.8278586906618	13.1477075472852	6.68421052631579	6.68421052631579	35	13	0
35	12.9582075371534	14.1934915242196	7.15789473684211	7.15789473684211	35	14	0
35	12.3356861515445	15.2392755011539	7.63157894736842	7.63157894736842	35	15	0
35	17.7317210104483	16.2850594780883	8.10526315789474	8.10526315789474	35	16	0
35	15.8641220090901	17.3308434550227	8.57894736842105	8.57894736842105	35	17	0
35	11.6457130551618	18.3766274319571	9.05263157894737	9.05263157894737	35	18	0
36	2.37904870689558	0.230952885297016	1	1	36	1	0
36	3.75017133682291	1.31540496104988	1.47368421052632	1.47368421052632	36	2	0
36	8.0384692598772	2.39985703680274	1.94736842105263	1.94736842105263	36	3	0
36	5.77259573021757	3.4843091125556	2.42105263157895	2.42105263157895	36	4	0
36	6.60068073347979	4.56876118830846	2.89473684210526	2.89473684210526	36	5	0
36	10.4827615527139	5.65321326406132	3.36842105263158	3.36842105263158	36	6	0
36	8.68499030671525	6.73766533981418	3.84210526315789	3.84210526315789	36	7	0
36	5.94356174131325	7.82211741556704	4.31578947368421	4.31578947368421	36	8	0
36	7.81050482252874	8.9065694913199	4.78947368421053	4.78947368421053	36	9	0
36	9.00341290190535	9.99102156707276	5.26315789473684	5.26315789473684	36	10	0
36	13.0534267527737	11.0754736428256	5.73684210526316	5.73684210526316	36	11	0
36	12.0354171277989	12.1599257185785	6.21052631578947	6.21052631578947	36	12	0
36	12.8278586906618	13.2443777943313	6.68421052631579	6.68421052631579	36	13	0
36	12.9582075371534	14.3288298700842	7.15789473684211	7.15789473684211	36	14	0
36	12.3356861515445	15.4132819458371	7.63157894736842	7.63157894736842	36	15	0
36	17.7317210104483	16.4977340215899	8.10526315789474	8.10526315789474	36	16	0
36	15.8641220090901	17.5821860973428	8.57894736842105	8.57894736842105	36	17	0
37	2.37904870689558	-0.136394053478495	1	1	37	1	0
37	3.75017133682291	0.986726121092841	1.47368421052632	1.47368421052632	37	2	0
37	8.0384692598772	2.10984629566418	1.94736842105263	1.94736842105263	37	3	0
37	5.77259573021757	3.23296647023551	2.42105263157895	2.42105263157895	37	4	0
37	6.60068073347979	4.35608664480685	2.89473684210526	2.89473684210526	37	5	0
37	10.4827615527139	5.47920681937818	3.36842105263158	3.36842105263158	37	6	0
37	8.68499030671525	6.60232699394952	3.84210526315789	3.84210526315789	37	7	0
37	5.94356174131325	7.72544716852086	4.31578947368421	4.31578947368421	37	8	0
37	7.81050482252874	8.84856734309219	4.78947368421053	4.78947368421053	37	9	0
37	9.00341290190535	9.97168751766353	5.26315789473684	5.26315789473684	37	10	0
