group	y	yend	x	xend	showSelected1
21	8.0384692598772	4.89394941059436	1.94736842105263	1.94736842105263	21
21	5.77259573021757	5.57238644875324	2.42105263157895	2.42105263157895	21
21	6.60068073347979	6.25082348691211	2.89473684210526	2.89473684210526	21
21	10.4827615527139	6.92926052507099	3.36842105263158	3.36842105263158	21
21	8.68499030671525	7.60769756322987	3.84210526315789	3.84210526315789	21
21	5.94356174131325	8.28613460138874	4.31578947368421	4.31578947368421	21
21	7.81050482252874	8.96457163954762	4.78947368421053	4.78947368421053	21
21	9.00341290190535	9.64300867770649	5.26315789473684	5.26315789473684	21
21	13.0534267527737	10.3214457158654	5.73684210526316	5.73684210526316	21
21	12.0354171277989	10.9998827540242	6.21052631578947	6.21052631578947	21
21	12.8278586906618	11.6783197921831	6.68421052631579	6.68421052631579	21
21	12.9582075371534	12.356756830342	7.15789473684211	7.15789473684211	21
21	12.3356861515445	13.0351938685009	7.63157894736842	7.63157894736842	21
21	17.7317210104483	13.7136309066598	8.10526315789474	8.10526315789474	21
21	15.8641220090901	14.3920679448186	8.57894736842105	8.57894736842105	21
21	11.6457130551618	15.0705049829775	9.05263157894737	9.05263157894737	21
21	17.6921854873379	15.7489420211364	9.52631578947368	9.52631578947368	21
21	16.0544171845441	16.4273790592953	10	10	21
22	2.37904870689558	3.65952431386844	1	1	22
22	3.75017133682291	4.33796135202732	1.47368421052632	1.47368421052632	22
22	8.0384692598772	5.0163983901862	1.94736842105263	1.94736842105263	22
22	5.77259573021757	5.69483542834507	2.42105263157895	2.42105263157895	22
22	6.60068073347979	6.37327246650395	2.89473684210526	2.89473684210526	22
22	10.4827615527139	7.05170950466283	3.36842105263158	3.36842105263158	22
22	8.68499030671525	7.7301465428217	3.84210526315789	3.84210526315789	22
22	5.94356174131325	8.40858358098058	4.31578947368421	4.31578947368421	22
22	7.81050482252874	9.08702061913945	4.78947368421053	4.78947368421053	22
22	9.00341290190535	9.76545765729833	5.26315789473684	5.26315789473684	22
22	13.0534267527737	10.4438946954572	5.73684210526316	5.73684210526316	22
22	12.0354171277989	11.1223317336161	6.21052631578947	6.21052631578947	22
22	12.8278586906618	11.800768771775	6.68421052631579	6.68421052631579	22
22	12.9582075371534	12.4792058099338	7.15789473684211	7.15789473684211	22
22	12.3356861515445	13.1576428480927	7.63157894736842	7.63157894736842	22
22	17.7317210104483	13.8360798862516	8.10526315789474	8.10526315789474	22
22	15.8641220090901	14.5145169244105	8.57894736842105	8.57894736842105	22
22	11.6457130551618	15.1929539625693	9.05263157894737	9.05263157894737	22
22	17.6921854873379	15.8713910007282	9.52631578947368	9.52631578947368	22
22	16.0544171845441	16.5498280388871	10	10	22
23	2.37904870689558	3.78197329346028	1	1	23
23	3.75017133682291	4.46041033161916	1.47368421052632	1.47368421052632	23
23	8.0384692598772	5.13884736977803	1.94736842105263	1.94736842105263	23
23	5.77259573021757	5.81728440793691	2.42105263157895	2.42105263157895	23
23	6.60068073347979	6.49572144609579	2.89473684210526	2.89473684210526	23
23	10.4827615527139	7.17415848425466	3.36842105263158	3.36842105263158	23
23	8.68499030671525	7.85259552241354	3.84210526315789	3.84210526315789	23
23	5.94356174131325	8.53103256057242	4.31578947368421	4.31578947368421	23
23	7.81050482252874	9.20946959873129	4.78947368421053	4.78947368421053	23
23	9.00341290190535	9.88790663689017	5.26315789473684	5.26315789473684	23
23	13.0534267527737	10.566343675049	5.73684210526316	5.73684210526316	23
23	12.0354171277989	11.2447807132079	6.21052631578947	6.21052631578947	23
23	12.8278586906618	11.9232177513668	6.68421052631579	6.68421052631579	23
23	12.9582075371534	12.6016547895257	7.15789473684211	7.15789473684211	23
23	12.3356861515445	13.2800918276845	7.63157894736842	7.63157894736842	23
23	17.7317210104483	13.9585288658434	8.10526315789474	8.10526315789474	23
23	15.8641220090901	14.6369659040023	8.57894736842105	8.57894736842105	23
23	11.6457130551618	15.3154029421612	9.05263157894737	9.05263157894737	23
23	17.6921854873379	15.9938399803201	9.52631578947368	9.52631578947368	23
23	16.0544171845441	16.6722770184789	10	10	23
24	2.37904870689558	3.90442227305212	1	1	24
24	3.75017133682291	4.58285931121099	1.47368421052632	1.47368421052632	24
24	8.0384692598772	5.26129634936987	1.94736842105263	1.94736842105263	24
24	5.77259573021757	5.93973338752875	2.42105263157895	2.42105263157895	24
24	6.60068073347979	6.61817042568762	2.89473684210526	2.89473684210526	24
24	10.4827615527139	7.2966074638465	3.36842105263158	3.36842105263158	24
24	8.68499030671525	7.97504450200538	3.84210526315789	3.84210526315789	24
24	5.94356174131325	8.65348154016425	4.31578947368421	4.31578947368421	24
24	7.81050482252874	9.33191857832313	4.78947368421053	4.78947368421053	24
24	9.00341290190535	10.010355616482	5.26315789473684	5.26315789473684	24
24	13.0534267527737	10.6887926546409	5.73684210526316	5.73684210526316	24
24	12.0354171277989	11.3672296927998	6.21052631578947	6.21052631578947	24
24	12.8278586906618	12.0456667309586	6.68421052631579	6.68421052631579	24
24	12.9582075371534	12.7241037691175	7.15789473684211	7.15789473684211	24
24	12.3356861515445	13.4025408072764	7.63157894736842	7.63157894736842	24
24	17.7317210104483	14.0809778454353	8.10526315789474	8.10526315789474	24
24	15.8641220090901	14.7594148835941	8.57894736842105	8.57894736842105	24
24	11.6457130551618	15.437851921753	9.05263157894737	9.05263157894737	24
24	17.6921854873379	16.1162889599119	9.52631578947368	9.52631578947368	24
24	16.0544171845441	16.7947259980708	10	10	24
25	2.37904870689558	4.02687125264395	1	1	25
25	3.75017133682291	4.70530829080283	1.47368421052632	1.47368421052632	25
25	8.0384692598772	5.38374532896171	1.94736842105263	1.94736842105263	25
25	5.77259573021757	6.06218236712058	2.42105263157895	2.42105263157895	25
25	6.60068073347979	6.74061940527946	2.89473684210526	2.89473684210526	25
25	10.4827615527139	7.41905644343834	3.36842105263158	3.36842105263158	25
25	8.68499030671525	8.09749348159721	3.84210526315789	3.84210526315789	25
25	5.94356174131325	8.77593051975609	4.31578947368421	4.31578947368421	25
25	7.81050482252874	9.45436755791496	4.78947368421053	4.78947368421053	25
25	9.00341290190535	10.1328045960738	5.26315789473684	5.26315789473684	25
25	13.0534267527737	10.8112416342327	5.73684210526316	5.73684210526316	25
25	12.0354171277989	11.4896786723916	6.21052631578947	6.21052631578947	25
25	12.8278586906618	12.1681157105505	6.68421052631579	6.68421052631579	25
25	12.9582075371534	12.8465527487093	7.15789473684211	7.15789473684211	25
25	12.3356861515445	13.5249897868682	7.63157894736842	7.63157894736842	25
25	17.7317210104483	14.2034268250271	8.10526315789474	8.10526315789474	25
25	15.8641220090901	14.881863863186	8.57894736842105	8.57894736842105	25
25	11.6457130551618	15.5603009013449	9.05263157894737	9.05263157894737	25
25	17.6921854873379	16.2387379395037	9.52631578947368	9.52631578947368	25
25	16.0544171845441	16.9171749776626	10	10	25
26	2.37904870689558	4.14932023223579	1	1	26
26	3.75017133682291	4.82775727039467	1.47368421052632	1.47368421052632	26
26	8.0384692598772	5.50619430855354	1.94736842105263	1.94736842105263	26
26	5.77259573021757	6.18463134671242	2.42105263157895	2.42105263157895	26
26	6.60068073347979	6.8630683848713	2.89473684210526	2.89473684210526	26
26	10.4827615527139	7.54150542303017	3.36842105263158	3.36842105263158	26
26	8.68499030671525	8.21994246118905	3.84210526315789	3.84210526315789	26
26	5.94356174131325	8.89837949934793	4.31578947368421	4.31578947368421	26
26	7.81050482252874	9.5768165375068	4.78947368421053	4.78947368421053	26
26	9.00341290190535	10.2552535756657	5.26315789473684	5.26315789473684	26
26	13.0534267527737	10.9336906138246	5.73684210526316	5.73684210526316	26
26	12.0354171277989	11.6121276519834	6.21052631578947	6.21052631578947	26
26	12.8278586906618	12.2905646901423	6.68421052631579	6.68421052631579	26
26	12.9582075371534	12.9690017283012	7.15789473684211	7.15789473684211	26
26	12.3356861515445	13.6474387664601	7.63157894736842	7.63157894736842	26
26	17.7317210104483	14.3258758046189	8.10526315789474	8.10526315789474	26
26	15.8641220090901	15.0043128427778	8.57894736842105	8.57894736842105	26
26	11.6457130551618	15.6827498809367	9.05263157894737	9.05263157894737	26
26	17.6921854873379	16.3611869190956	9.52631578947368	9.52631578947368	26
26	16.0544171845441	17.0396239572544	10	10	26
27	2.37904870689558	4.27176921182763	1	1	27
27	3.75017133682291	4.9502062499865	1.47368421052632	1.47368421052632	27
27	8.0384692598772	5.62864328814538	1.94736842105263	1.94736842105263	27
27	5.77259573021757	6.30708032630426	2.42105263157895	2.42105263157895	27
27	6.60068073347979	6.98551736446313	2.89473684210526	2.89473684210526	27
27	10.4827615527139	7.66395440262201	3.36842105263158	3.36842105263158	27
27	8.68499030671525	8.34239144078089	3.84210526315789	3.84210526315789	27
27	5.94356174131325	9.02082847893976	4.31578947368421	4.31578947368421	27
27	7.81050482252874	9.69926551709864	4.78947368421053	4.78947368421053	27
27	9.00341290190535	10.3777025552575	5.26315789473684	5.26315789473684	27
27	13.0534267527737	11.0561395934164	5.73684210526316	5.73684210526316	27
27	12.0354171277989	11.7345766315753	6.21052631578947	6.21052631578947	27
27	12.8278586906618	12.4130136697341	6.68421052631579	6.68421052631579	27
27	12.9582075371534	13.091450707893	7.15789473684211	7.15789473684211	27
27	12.3356861515445	13.7698877460519	7.63157894736842	7.63157894736842	27
27	17.7317210104483	14.4483247842108	8.10526315789474	8.10526315789474	27
27	15.8641220090901	15.1267618223696	8.57894736842105	8.57894736842105	27
27	11.6457130551618	15.8051988605285	9.05263157894737	9.05263157894737	27
27	17.6921854873379	16.4836358986874	9.52631578947368	9.52631578947368	27
27	16.0544171845441	17.1620729368463	10	10	27
28	2.37904870689558	4.39421819141946	1	1	28
28	3.75017133682291	5.07265522957834	1.47368421052632	1.47368421052632	28
28	8.0384692598772	5.75109226773722	1.94736842105263	1.94736842105263	28
28	5.77259573021757	6.42952930589609	2.42105263157895	2.42105263157895	28
28	6.60068073347979	7.10796634405497	2.89473684210526	2.89473684210526	28
28	10.4827615527139	7.78640338221385	3.36842105263158	3.36842105263158	28
28	8.68499030671525	8.46484042037272	3.84210526315789	3.84210526315789	28
28	5.94356174131325	9.1432774585316	4.31578947368421	4.31578947368421	28
28	7.81050482252874	9.82171449669048	4.78947368421053	4.78947368421053	28
28	9.00341290190535	10.5001515348494	5.26315789473684	5.26315789473684	28
28	13.0534267527737	11.1785885730082	5.73684210526316	5.73684210526316	28
28	12.0354171277989	11.8570256111671	6.21052631578947	6.21052631578947	28
28	12.8278586906618	12.535462649326	6.68421052631579	6.68421052631579	28
28	12.9582075371534	13.2138996874849	7.15789473684211	7.15789473684211	28
28	12.3356861515445	13.8923367256437	7.63157894736842	7.63157894736842	28
28	17.7317210104483	14.5707737638026	8.10526315789474	8.10526315789474	28
28	15.8641220090901	15.2492108019615	8.57894736842105	8.57894736842105	28
28	11.6457130551618	15.9276478401204	9.05263157894737	9.05263157894737	28
28	17.6921854873379	16.6060848782792	9.52631578947368	9.52631578947368	28
28	16.0544171845441	17.2845219164381	10	10	28
29	2.37904870689558	4.5166671710113	1	1	29
29	3.75017133682291	5.19510420917018	1.47368421052632	1.47368421052632	29
29	8.0384692598772	5.87354124732905	1.94736842105263	1.94736842105263	29
29	5.77259573021757	6.55197828548793	2.42105263157895	2.42105263157895	29
29	6.60068073347979	7.23041532364681	2.89473684210526	2.89473684210526	29
29	10.4827615527139	7.90885236180568	3.36842105263158	3.36842105263158	29
29	8.68499030671525	8.58728939996456	3.84210526315789	3.84210526315789	29
29	5.94356174131325	9.26572643812344	4.31578947368421	4.31578947368421	29
29	7.81050482252874	9.94416347628231	4.78947368421053	4.78947368421053	29
29	9.00341290190535	10.6226005144412	5.26315789473684	5.26315789473684	29
29	13.0534267527737	11.3010375526001	5.73684210526316	5.73684210526316	29
29	12.0354171277989	11.9794745907589	6.21052631578947	6.21052631578947	29
29	12.8278586906618	12.6579116289178	6.68421052631579	6.68421052631579	29
29	12.9582075371534	13.3363486670767	7.15789473684211	7.15789473684211	29
29	12.3356861515445	14.0147857052356	7.63157894736842	7.63157894736842	29
29	17.7317210104483	14.6932227433944	8.10526315789474	8.10526315789474	29
29	15.8641220090901	15.3716597815533	8.57894736842105	8.57894736842105	29
29	11.6457130551618	16.0500968197122	9.05263157894737	9.05263157894737	29
29	17.6921854873379	16.7285338578711	9.52631578947368	9.52631578947368	29
29	16.0544171845441	17.40697089603	10	10	29
30	2.37904870689558	4.63911615060314	1	1	30
30	3.75017133682291	5.31755318876201	1.47368421052632	1.47368421052632	30
30	8.0384692598772	5.99599022692089	1.94736842105263	1.94736842105263	30
30	5.77259573021757	6.67442726507977	2.42105263157895	2.42105263157895	30
30	6.60068073347979	7.35286430323864	2.89473684210526	2.89473684210526	30
30	10.4827615527139	8.03130134139752	3.36842105263158	3.36842105263158	30
30	8.68499030671525	8.7097383795564	3.84210526315789	3.84210526315789	30
30	5.94356174131325	9.38817541771527	4.31578947368421	4.31578947368421	30
30	7.81050482252874	10.0666124558741	4.78947368421053	4.78947368421053	30
30	9.00341290190535	10.745049494033	5.26315789473684	5.26315789473684	30
30	13.0534267527737	11.4234865321919	5.73684210526316	5.73684210526316	30
30	12.0354171277989	12.1019235703508	6.21052631578947	6.21052631578947	30
30	12.8278586906618	12.7803606085097	6.68421052631579	6.68421052631579	30
30	12.9582075371534	13.4587976466685	7.15789473684211	7.15789473684211	30
30	12.3356861515445	14.1372346848274	7.63157894736842	7.63157894736842	30
30	17.7317210104483	14.8156717229863	8.10526315789474	8.10526315789474	30
30	15.8641220090901	15.4941087611452	8.57894736842105	8.57894736842105	30
30	11.6457130551618	16.172545799304	9.05263157894737	9.05263157894737	30
30	17.6921854873379	16.8509828374629	9.52631578947368	9.52631578947368	30
30	16.0544171845441	17.5294198756218	10	10	30
31	2.37904870689558	4.76156513019498	1	1	31
31	3.75017133682291	5.44000216835385	1.47368421052632	1.47368421052632	31
31	8.0384692598772	6.11843920651273	1.94736842105263	1.94736842105263	31
31	5.77259573021757	6.7968762446716	2.42105263157895	2.42105263157895	31
31	6.60068073347979	7.47531328283048	2.89473684210526	2.89473684210526	31
31	10.4827615527139	8.15375032098936	3.36842105263158	3.36842105263158	31
31	8.68499030671525	8.83218735914823	3.84210526315789	3.84210526315789	31
31	5.94356174131325	9.51062439730711	4.31578947368421	4.31578947368421	31
31	7.81050482252874	10.189061435466	4.78947368421053	4.78947368421053	31
31	9.00341290190535	10.8674984736249	5.26315789473684	5.26315789473684	31
31	13.0534267527737	11.5459355117837	5.73684210526316	5.73684210526316	31
31	12.0354171277989	12.2243725499426	6.21052631578947	6.21052631578947	31
31	12.8278586906618	12.9028095881015	6.68421052631579	6.68421052631579	31
31	12.9582075371534	13.5812466262604	7.15789473684211	7.15789473684211	31
31	12.3356861515445	14.2596836644192	7.63157894736842	7.63157894736842	31
31	17.7317210104483	14.9381207025781	8.10526315789474	8.10526315789474	31
31	15.8641220090901	15.616557740737	8.57894736842105	8.57894736842105	31
31	11.6457130551618	16.2949947788959	9.05263157894737	9.05263157894737	31
31	17.6921854873379	16.9734318170547	9.52631578947368	9.52631578947368	31
31	16.0544171845441	17.6518688552136	10	10	31
32	2.37904870689558	4.88401410978681	1	1	32
32	3.75017133682291	5.56245114794569	1.47368421052632	1.47368421052632	32
32	8.0384692598772	6.24088818610456	1.94736842105263	1.94736842105263	32
32	5.77259573021757	6.91932522426344	2.42105263157895	2.42105263157895	32
32	6.60068073347979	7.59776226242232	2.89473684210526	2.89473684210526	32
32	10.4827615527139	8.27619930058119	3.36842105263158	3.36842105263158	32
32	8.68499030671525	8.95463633874007	3.84210526315789	3.84210526315789	32
32	5.94356174131325	9.63307337689895	4.31578947368421	4.31578947368421	32
32	7.81050482252874	10.3115104150578	4.78947368421053	4.78947368421053	32
32	9.00341290190535	10.9899474532167	5.26315789473684	5.26315789473684	32
32	13.0534267527737	11.6683844913756	5.73684210526316	5.73684210526316	32
32	12.0354171277989	12.3468215295345	6.21052631578947	6.21052631578947	32
32	12.8278586906618	13.0252585676933	6.68421052631579	6.68421052631579	32
32	12.9582075371534	13.7036956058522	7.15789473684211	7.15789473684211	32
32	12.3356861515445	14.3821326440111	7.63157894736842	7.63157894736842	32
32	17.7317210104483	15.06056968217	8.10526315789474	8.10526315789474	32
32	15.8641220090901	15.7390067203288	8.57894736842105	8.57894736842105	32
32	11.6457130551618	16.4174437584877	9.05263157894737	9.05263157894737	32
32	17.6921854873379	17.0958807966466	9.52631578947368	9.52631578947368	32
32	16.0544171845441	17.7743178348055	10	10	32
33	2.37904870689558	5.00646308937865	1	1	33
33	3.75017133682291	5.68490012753752	1.47368421052632	1.47368421052632	33
33	8.0384692598772	6.3633371656964	1.94736842105263	1.94736842105263	33
33	5.77259573021757	7.04177420385528	2.42105263157895	2.42105263157895	33
33	6.60068073347979	7.72021124201415	2.89473684210526	2.89473684210526	33
33	10.4827615527139	8.39864828017303	3.36842105263158	3.36842105263158	33
33	8.68499030671525	9.07708531833191	3.84210526315789	3.84210526315789	33
33	5.94356174131325	9.75552235649078	4.31578947368421	4.31578947368421	33
33	7.81050482252874	10.4339593946497	4.78947368421053	4.78947368421053	33
33	9.00341290190535	11.1123964328085	5.26315789473684	5.26315789473684	33
33	13.0534267527737	11.7908334709674	5.73684210526316	5.73684210526316	33
33	12.0354171277989	12.4692705091263	6.21052631578947	6.21052631578947	33
33	12.8278586906618	13.1477075472852	6.68421052631579	6.68421052631579	33
33	12.9582075371534	13.826144585444	7.15789473684211	7.15789473684211	33
33	12.3356861515445	14.5045816236029	7.63157894736842	7.63157894736842	33
33	17.7317210104483	15.1830186617618	8.10526315789474	8.10526315789474	33
33	15.8641220090901	15.8614556999207	8.57894736842105	8.57894736842105	33
33	11.6457130551618	16.5398927380795	9.05263157894737	9.05263157894737	33
33	17.6921854873379	17.2183297762384	9.52631578947368	9.52631578947368	33
33	16.0544171845441	17.8967668143973	10	10	33
34	2.37904870689558	5.12891206897049	1	1	34
34	3.75017133682291	5.80734910712936	1.47368421052632	1.47368421052632	34
34	8.0384692598772	6.48578614528824	1.94736842105263	1.94736842105263	34
34	5.77259573021757	7.16422318344711	2.42105263157895	2.42105263157895	34
34	6.60068073347979	7.84266022160599	2.89473684210526	2.89473684210526	34
34	10.4827615527139	8.52109725976487	3.36842105263158	3.36842105263158	34
34	8.68499030671525	9.19953429792374	3.84210526315789	3.84210526315789	34
34	5.94356174131325	9.87797133608262	4.31578947368421	4.31578947368421	34
34	7.81050482252874	10.5564083742415	4.78947368421053	4.78947368421053	34
34	9.00341290190535	11.2348454124004	5.26315789473684	5.26315789473684	34
34	13.0534267527737	11.9132824505592	5.73684210526316	5.73684210526316	34
34	12.0354171277989	12.5917194887181	6.21052631578947	6.21052631578947	34
34	12.8278586906618	13.270156526877	6.68421052631579	6.68421052631579	34
34	12.9582075371534	13.9485935650359	7.15789473684211	7.15789473684211	34
34	12.3356861515445	14.6270306031948	7.63157894736842	7.63157894736842	34
34	17.7317210104483	15.3054676413536	8.10526315789474	8.10526315789474	34
34	15.8641220090901	15.9839046795125	8.57894736842105	8.57894736842105	34
34	11.6457130551618	16.6623417176714	9.05263157894737	9.05263157894737	34
34	17.6921854873379	17.3407787558303	9.52631578947368	9.52631578947368	34
34	16.0544171845441	18.0192157939891	10	10	34
35	2.37904870689558	5.25136104856232	1	1	35
35	3.75017133682291	5.9297980867212	1.47368421052632	1.47368421052632	35
35	8.0384692598772	6.60823512488008	1.94736842105263	1.94736842105263	35
35	5.77259573021757	7.28667216303895	2.42105263157895	2.42105263157895	35
35	6.60068073347979	7.96510920119783	2.89473684210526	2.89473684210526	35
35	10.4827615527139	8.6435462393567	3.36842105263158	3.36842105263158	35
35	8.68499030671525	9.32198327751558	3.84210526315789	3.84210526315789	35
35	5.94356174131325	10.0004203156745	4.31578947368421	4.31578947368421	35
35	7.81050482252874	10.6788573538333	4.78947368421053	4.78947368421053	35
35	9.00341290190535	11.3572943919922	5.26315789473684	5.26315789473684	35
35	13.0534267527737	12.0357314301511	5.73684210526316	5.73684210526316	35
35	12.0354171277989	12.71416846831	6.21052631578947	6.21052631578947	35
35	12.8278586906618	13.3926055064688	6.68421052631579	6.68421052631579	35
35	12.9582075371534	14.0710425446277	7.15789473684211	7.15789473684211	35
35	12.3356861515445	14.7494795827866	7.63157894736842	7.63157894736842	35
35	17.7317210104483	15.4279166209455	8.10526315789474	8.10526315789474	35
35	15.8641220090901	16.1063536591043	8.57894736842105	8.57894736842105	35
35	11.6457130551618	16.7847906972632	9.05263157894737	9.05263157894737	35
35	17.6921854873379	17.4632277354221	9.52631578947368	9.52631578947368	35
35	16.0544171845441	18.141664773581	10	10	35
36	2.37904870689558	5.37381002815416	1	1	36
36	3.75017133682291	6.05224706631304	1.47368421052632	1.47368421052632	36
36	8.0384692598772	6.73068410447191	1.94736842105263	1.94736842105263	36
36	5.77259573021757	7.40912114263079	2.42105263157895	2.42105263157895	36
36	6.60068073347979	8.08755818078966	2.89473684210526	2.89473684210526	36
36	10.4827615527139	8.76599521894854	3.36842105263158	3.36842105263158	36
36	8.68499030671525	9.44443225710742	3.84210526315789	3.84210526315789	36
36	5.94356174131325	10.1228692952663	4.31578947368421	4.31578947368421	36
36	7.81050482252874	10.8013063334252	4.78947368421053	4.78947368421053	36
36	9.00341290190535	11.479743371584	5.26315789473684	5.26315789473684	36
36	13.0534267527737	12.1581804097429	5.73684210526316	5.73684210526316	36
36	12.0354171277989	12.8366174479018	6.21052631578947	6.21052631578947	36
36	12.8278586906618	13.5150544860607	6.68421052631579	6.68421052631579	36
36	12.9582075371534	14.1934915242196	7.15789473684211	7.15789473684211	36
36	12.3356861515445	14.8719285623784	7.63157894736842	7.63157894736842	36
36	17.7317210104483	15.5503656005373	8.10526315789474	8.10526315789474	36
36	15.8641220090901	16.2288026386962	8.57894736842105	8.57894736842105	36
36	11.6457130551618	16.9072396768551	9.05263157894737	9.05263157894737	36
36	17.6921854873379	17.5856767150139	9.52631578947368	9.52631578947368	36
36	16.0544171845441	18.2641137531728	10	10	36
37	2.37904870689558	5.496259007746	1	1	37
37	3.75017133682291	6.17469604590487	1.47368421052632	1.47368421052632	37
37	8.0384692598772	6.85313308406375	1.94736842105263	1.94736842105263	37
37	5.77259573021757	7.53157012222262	2.42105263157895	2.42105263157895	37
37	6.60068073347979	8.2100071603815	2.89473684210526	2.89473684210526	37
37	10.4827615527139	8.88844419854038	3.36842105263158	3.36842105263158	37
37	8.68499030671525	9.56688123669925	3.84210526315789	3.84210526315789	37
37	5.94356174131325	10.2453182748581	4.31578947368421	4.31578947368421	37
37	7.81050482252874	10.923755313017	4.78947368421053	4.78947368421053	37
37	9.00341290190535	11.6021923511759	5.26315789473684	5.26315789473684	37
37	13.0534267527737	12.2806293893348	5.73684210526316	5.73684210526316	37
37	12.0354171277989	12.9590664274936	6.21052631578947	6.21052631578947	37
37	12.8278586906618	13.6375034656525	6.68421052631579	6.68421052631579	37
37	12.9582075371534	14.3159405038114	7.15789473684211	7.15789473684211	37
37	12.3356861515445	14.9943775419703	7.63157894736842	7.63157894736842	37
37	17.7317210104483	15.6728145801291	8.10526315789474	8.10526315789474	37
37	15.8641220090901	16.351251618288	8.57894736842105	8.57894736842105	37
37	11.6457130551618	17.0296886564469	9.05263157894737	9.05263157894737	37
37	17.6921854873379	17.7081256946058	9.52631578947368	9.52631578947368	37
37	16.0544171845441	18.3865627327646	10	10	37
38	2.37904870689558	5.61870798733783	1	1	38
38	3.75017133682291	6.29714502549671	1.47368421052632	1.47368421052632	38
38	8.0384692598772	6.97558206365559	1.94736842105263	1.94736842105263	38
38	5.77259573021757	7.65401910181446	2.42105263157895	2.42105263157895	38
38	6.60068073347979	8.33245613997334	2.89473684210526	2.89473684210526	38
38	10.4827615527139	9.01089317813221	3.36842105263158	3.36842105263158	38
38	8.68499030671525	9.68933021629109	3.84210526315789	3.84210526315789	38
38	5.94356174131325	10.36776725445	4.31578947368421	4.31578947368421	38
38	7.81050482252874	11.0462042926088	4.78947368421053	4.78947368421053	38
38	9.00341290190535	11.7246413307677	5.26315789473684	5.26315789473684	38
38	13.0534267527737	12.4030783689266	5.73684210526316	5.73684210526316	38
38	12.0354171277989	13.0815154070855	6.21052631578947	6.21052631578947	38
38	12.8278586906618	13.7599524452443	6.68421052631579	6.68421052631579	38
38	12.9582075371534	14.4383894834032	7.15789473684211	7.15789473684211	38
38	12.3356861515445	15.1168265215621	7.63157894736842	7.63157894736842	38
38	17.7317210104483	15.795263559721	8.10526315789474	8.10526315789474	38
38	15.8641220090901	16.4737005978799	8.57894736842105	8.57894736842105	38
38	11.6457130551618	17.1521376360387	9.05263157894737	9.05263157894737	38
38	17.6921854873379	17.8305746741976	9.52631578947368	9.52631578947368	38
39	2.37904870689558	5.74115696692967	1	1	39
39	3.75017133682291	6.41959400508855	1.47368421052632	1.47368421052632	39
39	8.0384692598772	7.09803104324742	1.94736842105263	1.94736842105263	39
39	5.77259573021757	7.7764680814063	2.42105263157895	2.42105263157895	39
39	6.60068073347979	8.45490511956517	2.89473684210526	2.89473684210526	39
39	10.4827615527139	9.13334215772405	3.36842105263158	3.36842105263158	39
39	8.68499030671525	9.81177919588293	3.84210526315789	3.84210526315789	39
39	5.94356174131325	10.4902162340418	4.31578947368421	4.31578947368421	39
39	7.81050482252874	11.1686532722007	4.78947368421053	4.78947368421053	39
39	9.00341290190535	11.8470903103596	5.26315789473684	5.26315789473684	39
39	13.0534267527737	12.5255273485184	5.73684210526316	5.73684210526316	39
39	12.0354171277989	13.2039643866773	6.21052631578947	6.21052631578947	39
39	12.8278586906618	13.8824014248362	6.68421052631579	6.68421052631579	39
39	12.9582075371534	14.5608384629951	7.15789473684211	7.15789473684211	39
39	12.3356861515445	15.2392755011539	7.63157894736842	7.63157894736842	39
39	17.7317210104483	15.9177125393128	8.10526315789474	8.10526315789474	39
39	15.8641220090901	16.5961495774717	8.57894736842105	8.57894736842105	39
39	11.6457130551618	17.2745866156306	9.05263157894737	9.05263157894737	39
39	17.6921854873379	17.9530236537894	9.52631578947368	9.52631578947368	39
40	2.37904870689558	5.86360594652151	1	1	40
40	3.75017133682291	6.54204298468038	1.47368421052632	1.47368421052632	40
40	8.0384692598772	7.22048002283926	1.94736842105263	1.94736842105263	40
40	5.77259573021757	7.89891706099814	2.42105263157895	2.42105263157895	40
40	6.60068073347979	8.57735409915701	2.89473684210526	2.89473684210526	40
40	10.4827615527139	9.25579113731589	3.36842105263158	3.36842105263158	40
40	8.68499030671525	9.93422817547476	3.84210526315789	3.84210526315789	40
40	5.94356174131325	10.6126652136336	4.31578947368421	4.31578947368421	40
40	7.81050482252874	11.2911022517925	4.78947368421053	4.78947368421053	40
40	9.00341290190535	11.9695392899514	5.26315789473684	5.26315789473684	40
40	13.0534267527737	12.6479763281103	5.73684210526316	5.73684210526316	40
40	12.0354171277989	13.3264133662691	6.21052631578947	6.21052631578947	40
40	12.8278586906618	14.004850404428	6.68421052631579	6.68421052631579	40
40	12.9582075371534	14.6832874425869	7.15789473684211	7.15789473684211	40
40	12.3356861515445	15.3617244807458	7.63157894736842	7.63157894736842	40
40	17.7317210104483	16.0401615189047	8.10526315789474	8.10526315789474	40
40	15.8641220090901	16.7185985570635	8.57894736842105	8.57894736842105	40
40	11.6457130551618	17.3970355952224	9.05263157894737	9.05263157894737	40
40	17.6921854873379	18.0754726333813	9.52631578947368	9.52631578947368	40
41	2.37904870689558	5.98605492611334	1	1	41
41	3.75017133682291	6.66449196427222	1.47368421052632	1.47368421052632	41
41	8.0384692598772	7.3429290024311	1.94736842105263	1.94736842105263	41
41	5.77259573021757	8.02136604058997	2.42105263157895	2.42105263157895	41
41	6.60068073347979	8.69980307874885	2.89473684210526	2.89473684210526	41
41	10.4827615527139	9.37824011690772	3.36842105263158	3.36842105263158	41
